company,product,typename,inches,cpu,ram(GB),gpu,opsys,weight(kg),resolution,screentype,touchscreen,cpu(GHz),memory_1_storage_gb,memory_1_type,memory_2_storage_gb,memory_2_type,log_price
4,239,3,15.6,49,6,53,5,2.3,0,2,0,2.4,1000.0,1,0.0,3,6.129050210060545
10,291,1,15.6,58,8,75,5,2.5,3,0,0,2.5,256.0,3,0.0,3,6.720220155135295
4,576,4,13.3,81,8,61,5,1.2,3,2,0,1.8,256.0,3,0.0,3,7.364547014255642
2,602,4,13.3,38,8,46,5,1.2,3,0,0,0.9,512.0,3,0.0,3,6.591673732008658
4,239,3,15.6,47,4,24,2,2.25,0,2,0,2.0,1000.0,1,0.0,3,6.143369850821135
11,184,1,15.6,77,16,80,5,2.94,3,2,0,2.8,256.0,3,1000.0,0,7.726591934547305
10,205,3,14.0,33,4,43,5,2.1,0,2,0,1.1,500.0,1,0.0,3,5.700443573390687
4,252,3,17.3,81,16,7,5,2.8,3,2,0,1.8,256.0,3,2000.0,0,7.241366283322318
7,3,3,15.6,87,8,42,5,2.04,0,2,0,1.6,2000.0,1,0.0,3,5.963579343618446
4,547,3,15.6,47,4,47,5,2.18,0,2,0,2.0,1000.0,1,0.0,3,6.325433653511077
2,404,1,17.3,77,8,75,5,3.0,3,2,0,2.8,1000.0,1,0.0,3,6.946013991099227
4,258,1,15.6,77,8,76,5,2.62,3,0,0,2.8,128.0,3,1000.0,0,7.055312843339752
7,364,3,17.3,57,8,69,5,2.63,2,2,0,2.5,1000.0,1,0.0,3,6.813444599510896
4,281,3,15.6,57,8,53,5,1.9,3,2,0,2.5,256.0,3,0.0,3,7.018392846477649
1,300,4,13.3,51,8,57,8,1.37,10,1,0,2.9,512.0,3,0.0,3,7.5801383701893545
4,249,0,15.6,73,16,53,5,2.09,3,2,1,2.7,512.0,3,0.0,3,7.072421900537371
4,238,3,15.6,86,4,40,5,2.2,0,2,0,1.6,500.0,1,0.0,3,6.095802039656067
2,566,3,15.6,54,4,86,4,2.45,0,2,0,2.3,1000.0,1,0.0,3,6.361302477572996
7,364,3,17.3,64,8,69,5,2.5,3,2,0,1.6,1000.0,1,0.0,3,6.79794041297493
11,174,1,14.0,77,16,79,5,1.6,3,0,0,2.8,256.0,3,1000.0,0,7.544861068658458
0,71,3,15.6,57,4,72,5,2.23,3,2,0,2.5,1000.0,1,0.0,3,6.423246963533519
2,104,3,14.0,17,2,12,5,1.65,0,2,0,1.5,32.0,0,0.0,3,5.293304824724492
2,406,1,17.3,77,16,76,5,2.99,3,2,0,2.8,256.0,3,1000.0,0,7.466799475018602
4,281,3,15.6,75,8,69,5,1.93,3,2,0,2.8,256.0,3,0.0,3,7.221835825288449
4,281,3,15.6,75,16,69,5,1.93,3,2,0,2.8,256.0,3,0.0,3,7.3378414524057805
4,576,4,13.3,81,8,61,5,1.2,3,2,0,1.8,256.0,3,0.0,3,7.278628942320682
0,307,1,15.6,58,8,75,5,2.5,3,0,0,2.5,256.0,3,0.0,3,6.740519359606223
2,536,0,11.6,33,4,43,5,1.5,0,2,1,1.1,32.0,0,0.0,3,5.926926025970411
4,285,4,14.0,57,8,53,5,1.36,3,2,0,2.5,256.0,3,0.0,3,7.40184157874383
7,363,3,15.6,57,4,53,5,2.04,0,2,0,2.5,256.0,3,0.0,3,6.88653164253051
10,581,0,15.6,66,4,47,5,1.8,3,0,1,2.5,256.0,3,0.0,3,6.741700694652055
7,595,5,17.3,69,8,3,7,3.0,3,0,0,2.6,1000.0,1,0.0,3,7.972121128921655
10,480,3,15.6,91,32,104,5,2.5,14,0,0,3.1,1000.0,3,0.0,3,8.496786381638575
11,322,1,15.6,73,8,75,5,2.2,3,0,0,2.7,1000.0,1,0.0,3,6.732210706467206
7,111,4,14.0,66,8,47,7,1.54,3,2,0,2.5,512.0,3,0.0,3,7.533693709848633
4,239,3,15.6,57,4,24,5,2.3,3,2,0,2.5,256.0,3,0.0,3,6.459904454377535
7,369,3,14.0,64,4,61,5,1.63,0,0,0,1.6,500.0,1,0.0,3,6.582025138892826
7,9,3,15.6,64,6,6,5,1.91,3,2,0,1.6,256.0,3,0.0,3,6.428105272684596
12,415,3,13.3,35,4,43,5,1.2,3,0,0,1.1,32.0,3,0.0,3,5.910796644040527
16,335,4,13.3,73,16,53,5,1.05,3,2,0,2.7,512.0,3,0.0,3,7.70796153183549
7,35,3,15.6,58,8,75,5,2.2,3,0,0,2.5,128.0,3,1000.0,0,7.002155954403621
7,50,3,15.6,57,8,53,5,1.86,3,2,0,2.5,1000.0,1,0.0,3,6.459904454377535
4,238,3,15.6,31,2,40,5,2.2,0,2,0,1.6,500.0,1,0.0,3,5.937536205082426
2,94,2,11.6,32,4,41,1,1.2,0,2,0,1.6,16.0,0,0.0,3,5.66261319761813
10,203,3,15.6,57,4,65,5,2.4,3,2,0,2.5,1000.0,1,0.0,3,6.411818267709897
7,320,1,17.3,77,12,80,5,3.35,3,2,0,2.8,256.0,3,1000.0,0,7.6004023345004
2,501,4,14.0,73,8,72,5,1.3,3,0,0,2.7,256.0,3,0.0,3,7.084226422097916
10,211,3,15.6,47,8,47,5,2.2,0,2,0,2.0,128.0,3,0.0,3,6.3784261836515865
7,371,3,17.3,57,8,69,5,2.63,3,2,0,2.5,256.0,3,0.0,3,6.984716320118266
4,239,3,15.6,57,4,40,5,2.25,3,2,0,2.5,1000.0,1,0.0,3,6.326149473155099
4,248,1,15.6,58,8,75,5,2.56,3,2,0,2.5,1000.0,1,0.0,3,6.70808408385307
4,546,3,15.6,52,4,47,7,2.24,0,2,0,2.3,500.0,1,0.0,3,6.602587892189336
10,204,3,15.6,66,8,66,4,2.2,0,2,0,2.5,500.0,1,0.0,3,6.444131256700441
4,239,3,15.6,73,8,24,2,2.2,3,2,0,2.7,256.0,3,0.0,3,6.618752334562941
10,586,0,15.6,77,8,77,5,2.0,3,0,1,2.8,512.0,3,0.0,3,7.4377951216719325
4,354,5,15.6,77,8,101,5,1.78,14,2,1,2.8,256.0,3,0.0,3,7.905441649060286
4,240,3,15.6,64,8,6,2,2.2,3,2,0,1.6,256.0,3,0.0,3,6.518188126026746
10,467,3,14.0,57,8,53,5,1.65,3,2,0,2.5,256.0,3,0.0,3,7.20414929203594
0,73,3,15.6,9,4,17,5,2.4,0,2,0,2.2,500.0,1,0.0,3,5.958424693029782
10,216,3,15.6,66,16,27,5,2.5,3,2,0,2.5,1000.0,2,0.0,3,7.002155954403621
0,67,3,17.3,64,8,98,5,3.0,3,0,0,1.6,256.0,3,0.0,3,6.74993119378857
10,455,3,14.0,64,8,61,5,1.75,3,0,0,1.6,256.0,3,0.0,3,6.955592608396297
7,102,0,11.6,33,8,43,1,1.4,0,2,1,1.1,64.0,0,0.0,3,6.20455776256869
10,293,3,11.6,33,2,43,5,1.15,0,2,0,1.1,32.0,0,0.0,3,5.718506870054583
10,215,3,14.0,50,4,53,5,1.7,3,0,0,2.7,128.0,3,0.0,3,6.395261598115449
7,594,3,15.6,57,8,1,5,1.9,3,2,0,2.5,500.0,1,0.0,3,7.050989447068045
11,170,1,17.3,77,16,76,5,2.7,3,2,0,2.8,256.0,3,1000.0,0,7.30840883009308
7,364,3,17.3,64,8,69,5,2.5,3,2,0,1.6,256.0,3,0.0,3,6.827629234502852
4,277,3,15.6,52,4,47,5,1.95,0,2,0,2.3,500.0,1,0.0,3,6.592907538457586
5,297,3,15.6,57,8,53,5,2.2,0,2,0,2.5,1000.0,1,0.0,3,6.6052979209482015
10,581,0,15.6,52,4,47,5,2.1,3,0,1,2.3,256.0,3,0.0,3,6.7650389767805414
4,250,0,15.6,64,8,61,5,2.67,3,2,1,1.6,256.0,3,0.0,3,6.683360945766275
0,58,3,15.6,49,4,53,5,2.4,0,2,0,2.4,1000.0,1,0.0,3,5.950642552587727
0,60,3,15.6,77,8,75,2,2.4,3,2,0,2.8,1000.0,1,0.0,3,6.658011045870748
7,114,0,13.3,75,16,53,5,1.28,3,2,1,2.8,256.0,3,0.0,3,7.5883236773352225
7,112,3,15.6,52,4,47,7,1.88,0,2,0,2.3,500.0,1,0.0,3,6.837332814685591
7,16,3,15.6,47,4,47,5,1.91,3,2,0,2.0,128.0,3,0.0,3,6.0844994130751715
10,206,3,15.6,4,6,7,5,2.2,3,2,0,3.6,256.0,3,0.0,3,6.392871431755292
10,291,1,15.6,77,16,76,5,2.5,3,0,0,2.8,256.0,3,0.0,3,6.983789965258135
10,486,3,14.0,73,8,53,5,1.58,3,0,0,2.7,256.0,3,0.0,3,7.299797366758161
0,59,3,17.3,50,4,97,5,3.0,3,0,0,2.7,256.0,3,0.0,3,6.553933404025811
10,207,3,15.6,18,4,13,5,2.2,0,2,0,2.2,128.0,3,0.0,3,5.855071922202427
7,118,3,15.6,73,8,53,5,1.84,3,2,0,2.7,256.0,3,0.0,3,7.1731917424865985
4,243,0,13.3,57,8,53,5,1.68,3,2,1,2.5,256.0,3,0.0,3,6.790097235513905
10,471,3,15.6,73,8,53,5,1.99,3,0,0,2.7,512.0,3,0.0,3,7.455298485683291
10,470,3,15.6,52,8,47,5,2.3,3,2,0,2.3,256.0,3,0.0,3,7.207118856207756
10,211,3,15.6,47,4,47,4,2.2,3,2,0,2.0,256.0,3,0.0,3,6.095824562432225
2,389,1,17.3,69,24,90,5,4.33,3,0,1,2.6,256.0,3,1000.0,0,7.1459844677143876
16,447,3,14.0,52,8,47,5,1.47,3,0,0,2.3,256.0,3,0.0,3,7.306531398939505
2,611,4,14.0,73,8,53,5,1.1,3,2,0,2.7,512.0,3,0.0,3,7.5352967024440884
4,279,3,14.0,57,4,53,5,1.6,0,2,0,2.5,500.0,1,0.0,3,6.774223886357614
7,329,0,13.3,57,8,53,5,1.58,0,0,1,2.5,256.0,3,0.0,3,6.7293460590080985
7,110,4,12.5,66,8,47,5,1.26,3,2,0,2.5,256.0,3,0.0,3,7.207118856207756
4,257,3,15.6,64,8,72,5,2.0,3,2,0,1.6,256.0,3,0.0,3,7.041192917211854
0,127,3,15.6,47,4,47,5,2.4,0,2,0,2.0,500.0,1,0.0,3,6.1092475827643655
10,486,3,14.0,57,8,53,5,1.7,3,2,0,2.5,180.0,3,0.0,3,7.218176838403408
0,58,3,15.6,11,6,17,5,2.1,0,2,0,3.0,1000.0,1,0.0,3,6.013715156042802
2,130,3,15.6,77,16,79,5,2.2,3,2,0,2.8,128.0,3,1000.0,0,7.466799475018602
